
Package                   Version        Editable project location
------------------------- -------------- ---------------------------------------------------------------------------
about-time                4.2.1
absl-py                   2.3.0
accelerate                1.10.1
affine                    2.4.0
aiohappyeyeballs          2.4.6
aiohttp                   3.11.12
aiosignal                 1.3.2
ale-py                    0.11.1
alembic                   1.16.4
alive-progress            3.3.0
altgraph                  0.17.5
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.9.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
astunparse                1.6.3
async-lru                 2.0.5
attrs                     25.1.0
autograd                  1.8.0
babel                     2.17.0
backoff                   2.2.1
beautifulsoup4            4.13.4
bleach                    6.2.0
branca                    0.8.2
certifi                   2024.12.14
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
click-plugins             1.1.1
cligj                     0.7.2
cloudpickle               3.1.1
cma                       4.4.0
colorama                  0.4.6
colorlog                  6.9.0
comm                      0.2.2
contextily                1.6.2
contourpy                 1.0.6
customtkinter             5.2.2
cycler                    0.11.0
darkdetect                0.8.0
dataclasses-json          0.6.7
datasets                  4.0.0
deap                      1.4.3
debugpy                   1.8.12
decorator                 5.1.1
defusedxml                0.7.1
Deprecated                1.2.18
dill                      0.3.8
distro                    1.9.0
docopt-ng                 0.9.0
einops                    0.7.0
et_xmlfile                2.0.0
eval_type_backport        0.3.1
executing                 2.1.0
f110_gym                  0.2.1          C:\Users\lizpe\Desktop\f1tenth_gym
f1tenth_gym               1.0.0.dev0     C:\Users\lizpe\Desktop\f1tenth_gym-2779a9ff04397e7d85dd9f194c01ed3364164637
Farama-Notifications      0.0.4
fastjsonschema            2.21.1
filelock                  3.25.0
flatbuffers               25.2.10
folium                    0.19.5
fonttools                 4.38.0
fqdn                      1.5.1
frozenlist                1.5.0
fsspec                    2024.12.0
future                    1.0.0
gast                      0.6.0
gensim                    4.4.0
geographiclib             2.0
geopy                     2.4.1
gitdb                     4.0.12
GitPython                 3.1.44
google-pasta              0.2.0
graphemeu                 0.7.2
graphviz                  0.21
greenlet                  3.2.3
grpcio                    1.73.0
gym                       0.26.2
gym-notices               0.0.8
gymnasium                 0.29.1
h11                       0.14.0
h5py                      3.14.0
hf-xet                    1.1.10
httpcore                  1.0.8
httpx                     0.28.1
huggingface-hub           0.35.0
huggingface-sb3           3.0
hyperopt                  0.2.7
idna                      3.10
imitation                 1.0.1
iniconfig                 2.1.0
intel-openmp              2021.4.0
ipykernel                 6.29.5
ipython                   8.31.0
ipywidgets                8.1.7
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.5
joblib                    1.4.2
json5                     0.12.0
jsonpickle                4.1.1
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
jupyter_server_terminals  0.5.3
jupyterlab_server         2.27.3
keras                     3.11.2
kiwisolver                1.4.4
libclang                  18.1.1
lightgbm                  4.6.0
lightning                 2.6.1
lightning-utilities       0.15.2
llvmlite                  0.44.0
Mako                      1.3.10
Markdown                  3.8
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib                3.6.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
mercantile                1.2.1
mistune                   3.1.3
mkl                       2021.4.0
ml_dtypes                 0.5.3
mpmath                    1.3.0
multidict                 6.1.0
multiprocess              0.70.16
munch                     4.0.0
mypy_extensions           1.1.0
namex                     0.1.0
narwhals                  2.13.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
